TargetModel,Match_Type,Similarity_Score,Unified_ID,Incoming_Source,Incoming_RefTable,Incoming_ID,Incoming_Name,Anchor_Source,Anchor_RefTable,Anchor_ID,Anchor_Name
NhaCungCap,NEW,0.0%,SOURCE1_﻿MaNCC,SOURCE1,NhaCungCap,﻿MaNCC,TenNCC,SOURCE1,NhaCungCap,﻿MaNCC,TenNCC
NhaCungCap,NEW,0.0%,SOURCE1_1,SOURCE1,NhaCungCap,1,Công ty Apple VN,SOURCE1,NhaCungCap,1,Công ty Apple VN
NhaCungCap,NEW,0.0%,SOURCE1_2,SOURCE1,NhaCungCap,2,Công ty Dell VN,SOURCE1,NhaCungCap,2,Công ty Dell VN
NhaCungCap,NEW,0.0%,SOURCE1_3,SOURCE1,NhaCungCap,3,Samsung Vina,SOURCE1,NhaCungCap,3,Samsung Vina
NhaCungCap,NEW,0.0%,SOURCE1_4,SOURCE1,NhaCungCap,4,LG Electronics,SOURCE1,NhaCungCap,4,LG Electronics
NhaCungCap,NEW,0.0%,SOURCE1_5,SOURCE1,NhaCungCap,5,Logitech Distributor,SOURCE1,NhaCungCap,5,Logitech Distributor
NhaCungCap,NEW,0.0%,SOURCE1_6,SOURCE1,NhaCungCap,6,NCC Ký Tự @#,SOURCE1,NhaCungCap,6,NCC Ký Tự @#
NhaCungCap,NEW,0.0%,SOURCE1_7,SOURCE1,NhaCungCap,7,  NCC Space  ,SOURCE1,NhaCungCap,7,NCC Space
ViTriKho,NEW,0.0%,SOURCE1_﻿MaVT,SOURCE1,ViTriKho,﻿MaVT,﻿MaVT - MaKho - TenViTri,SOURCE1,ViTriKho,﻿MaVT,MaVT - MaKho - TenViTri
ViTriKho,NEW,0.0%,SOURCE1_1,SOURCE1,ViTriKho,1,1 - 1 - Kệ A1,SOURCE1,ViTriKho,1,1 - 1 - Kệ A1
ViTriKho,NEW,0.0%,SOURCE1_2,SOURCE1,ViTriKho,2,2 - 1 - Kệ A2,SOURCE1,ViTriKho,2,2 - 1 - Kệ A2
ViTriKho,NEW,0.0%,SOURCE1_3,SOURCE1,ViTriKho,3,3 - 1 - Kệ B1,SOURCE1,ViTriKho,3,3 - 1 - Kệ B1
ViTriKho,NEW,0.0%,SOURCE1_4,SOURCE1,ViTriKho,4,4 - 1 - Kệ B2,SOURCE1,ViTriKho,4,4 - 1 - Kệ B2
ViTriKho,NEW,0.0%,SOURCE1_5,SOURCE1,ViTriKho,5,5 - 2 - Kệ HCM-01,SOURCE1,ViTriKho,5,5 - 2 - Kệ HCM-01
ViTriKho,NEW,0.0%,SOURCE1_6,SOURCE1,ViTriKho,6,6 - 2 - Kệ HCM-02,SOURCE1,ViTriKho,6,6 - 2 - Kệ HCM-02
ViTriKho,NEW,0.0%,SOURCE1_7,SOURCE1,ViTriKho,7,7 - 3 - Kệ DN-A,SOURCE1,ViTriKho,7,7 - 3 - Kệ DN-A
ViTriKho,NEW,0.0%,SOURCE1_8,SOURCE1,ViTriKho,8,8 - 1 - Kệ Lỗi $$,SOURCE1,ViTriKho,8,8 - 1 - Kệ Lỗi $$
ViTriKho,NEW,0.0%,SOURCE1_9,SOURCE1,ViTriKho,9,9 - 4 -   Kệ Thừa Space  ,SOURCE1,ViTriKho,9,9 - 4 -   Kệ Thừa Space
NhaCungCap,EXACT,100.0%,SOURCE1_﻿MaNCC,SOURCE2,NhaCungCap,﻿MaNCC,TenNCC,SOURCE1,NhaCungCap,﻿MaNCC,TenNCC
NhaCungCap,NEW,0.0%,SOURCE2_1,SOURCE2,NhaCungCap,1,Công ty TNHH Phân Phối FPT,SOURCE2,NhaCungCap,1,Công ty TNHH Phân Phối FPT
NhaCungCap,NEW,0.0%,SOURCE2_2,SOURCE2,NhaCungCap,2,Digiworld,SOURCE2,NhaCungCap,2,Digiworld
NhaCungCap,NEW,0.0%,SOURCE2_3,SOURCE2,NhaCungCap,3,Công ty PSD,SOURCE2,NhaCungCap,3,Công ty PSD
NhaCungCap,NEW,0.0%,SOURCE2_4,SOURCE2,NhaCungCap,4,Viễn Sơn,SOURCE2,NhaCungCap,4,Viễn Sơn
NhaCungCap,NEW,0.0%,SOURCE2_5,SOURCE2,NhaCungCap,5,Hải Anh Computer,SOURCE2,NhaCungCap,5,Hải Anh Computer
NhaCungCap,NEW,0.0%,SOURCE2_6,SOURCE2,NhaCungCap,6,Samsung Vina @#$,SOURCE2,NhaCungCap,6,Samsung Vina @#$
NhaCungCap,EXACT,100.0%,SOURCE1_4,SOURCE2,NhaCungCap,7,   LG Electronics   ,SOURCE1,NhaCungCap,4,LG Electronics
Web1_SoDiaChi,NEW,0.0%,SOURCE2_﻿MaDC,SOURCE2,SoDiaChi,﻿MaDC,TenNguoiNhan,SOURCE2,SoDiaChi,﻿MaDC,TenNguoiNhan
Web1_SoDiaChi,NEW,0.0%,SOURCE2_1,SOURCE2,SoDiaChi,1,Nguyễn Văn A,SOURCE2,SoDiaChi,1,Nguyễn Văn A
Web1_SoDiaChi,NEW,0.0%,SOURCE2_2,SOURCE2,SoDiaChi,2,Trần Thị B,SOURCE2,SoDiaChi,2,Trần Thị B
Web1_SoDiaChi,NEW,0.0%,SOURCE2_3,SOURCE2,SoDiaChi,3,Lê Văn C,SOURCE2,SoDiaChi,3,Lê Văn C
Web1_SoDiaChi,NEW,0.0%,SOURCE2_4,SOURCE2,SoDiaChi,4,Phạm Thị D,SOURCE2,SoDiaChi,4,Phạm Thị D
Web1_SoDiaChi,EXACT,100.0%,SOURCE2_1,SOURCE2,SoDiaChi,5,Nguyễn Văn A,SOURCE2,SoDiaChi,1,Nguyễn Văn A
Web1_TaiKhoan,NEW,0.0%,SOURCE2_﻿MaTK,SOURCE2,TaiKhoan,﻿MaTK,TenDangNhap,SOURCE2,TaiKhoan,﻿MaTK,TenDangNhap
Web1_TaiKhoan,NEW,0.0%,SOURCE2_1,SOURCE2,TaiKhoan,1,admin,SOURCE2,TaiKhoan,1,admin
Web1_TaiKhoan,NEW,0.0%,SOURCE2_2,SOURCE2,TaiKhoan,2,user1,SOURCE2,TaiKhoan,2,user1
Web1_TaiKhoan,NEW,0.0%,SOURCE2_3,SOURCE2,TaiKhoan,3,user2,SOURCE2,TaiKhoan,3,user2
Web1_TaiKhoan,NEW,0.0%,SOURCE2_4,SOURCE2,TaiKhoan,4,user3,SOURCE2,TaiKhoan,4,user3
Web1_TaiKhoan,NEW,0.0%,SOURCE2_5,SOURCE2,TaiKhoan,5,user4,SOURCE2,TaiKhoan,5,user4
Web1_TaiKhoan,NEW,0.0%,SOURCE2_6,SOURCE2,TaiKhoan,6,user5,SOURCE2,TaiKhoan,6,user5
Web1_TaiKhoan,NEW,0.0%,SOURCE2_7,SOURCE2,TaiKhoan,7,user6,SOURCE2,TaiKhoan,7,user6
Web1_TaiKhoan,NEW,0.0%,SOURCE2_8,SOURCE2,TaiKhoan,8,user7,SOURCE2,TaiKhoan,8,user7
Web1_TaiKhoan,NEW,0.0%,SOURCE2_9,SOURCE2,TaiKhoan,9,user8,SOURCE2,TaiKhoan,9,user8
Web1_TaiKhoan,NEW,0.0%,SOURCE2_10,SOURCE2,TaiKhoan,10,  user_dirty  ,SOURCE2,TaiKhoan,10,user_dirty
Web1_TaiKhoan,NEW,0.0%,SOURCE2_11,SOURCE2,TaiKhoan,11,user_bad_email,SOURCE2,TaiKhoan,11,user_bad_email
