MaHD,MaTK,NgayDat,TongTien,TrangThaiDonHang,DiaChiGiaoHang,SoDienThoaiNguoiNhan,TenNguoiNhan,PhuongThucThanhToan,GhiChuKhachHang
1,2,52:32.4,32990000,1,"123 L� L?i, Q.1, TP.HCM",0909123001,Nguy?n Van A,Ti?n m?t,Giao bu?i s�ng.
2,3,52:32.4,15990000,2,"45 Hai B� Trung, Q.1, TP.HCM",0909123002,Tr?n Th? B,Chuy?n kho?n,Giao sau gi? h�nh ch�nh.
3,4,52:32.4,49990000,3,"78 Nguy?n Hu?, Q.1, TP.HCM",0909123003,L� Van C,Th? t�n d?ng,Li�n h? tru?c khi giao.
4,5,52:32.4,13990000,4,"12 L� Thu?ng Ki?t, Q.5, TP.HCM",0909123004,Ph?m Th? D,Ti?n m?t,Kh�ng giao th? 7.
6,6,00:00.0,8500000,5,H� N?i,0909123006,�? Th? F,Ti?n m?t,�on cu nam ngo�i
7,7,00:00.0,1900000,5,�� N?ng,0909123007,B�i Van G,COD,NULL
8,8,52:32.4,400000,1,C?n Tho,0909123008,L� Th? H,MOMO,NULL
9,2,52:32.4,1000000,2,   TP. H? Ch� Minh   ,0987654321,Tr?n Van B !!!,ATM,NULL
10,2,52:32.4,2000000,9,�� N?ng,0911223344,L� Van C,COD,NULL
11,2,52:32.4,-500000,1,H� N?i,0911223344,L� Van C,COD,NULL
